
TS = 322, TJ = 322

TS = 246, TJ = 246

TS = 300, TJ = 295

TS = 300, TJ = 300

TS = 316, TJ = 316

TS = 311, TJ = 311

TS = 311, TJ = 311

TS = 308, TJ = 308

TS = 299, TJ = 299

TS = 313, TJ = 313

TS = 302, TJ = 302

TS = 243, TJ = 243

TS = 273, TJ = 272

TS = 274, TJ = 274

TS = 293, TJ = 293

TS = 288, TJ = 288

TS = 309, TJ = 309

TS = 294, TJ = 293

TS = 282, TJ = 282

TS = 303, TJ = 303

TS = 321, TJ = 321

TS = 257, TJ = 257

TS = 258, TJ = 256

TS = 264, TJ = 264

TS = 258, TJ = 258

TS = 259, TJ = 258

TS = 289, TJ = 289

TS = 304, TJ = 304

TS = 313, TJ = 313

TS = 323, TJ = 323

TS = 294, TJ = 294

TS = 282, TJ = 281

TS = 284, TJ = 284

TS = 267, TJ = 267

TS = 272, TJ = 268

TS = 286, TJ = 280

TS = 273, TJ = 273

TS = 298, TJ = 298

TS = 300, TJ = 300

TS = 268, TJ = 268

TS = 646, TJ = 434

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 264, TJ = 264

TS = 273, TJ = 273

TS = 298, TJ = 294

TS = 287, TJ = 287

TS = 290, TJ = 290

TS = 325, TJ = 325

TS = 311, TJ = 311

TS = 272, TJ = 272

TS = 253, TJ = 253

TS = 259, TJ = 259

TS = 269, TJ = 269

TS = 290, TJ = 290

TS = 277, TJ = 277

TS = 305, TJ = 295

TS = 309, TJ = 309

TS = 303, TJ = 303

TS = 309, TJ = 303

TS = 308, TJ = 308

TS = 278, TJ = 276

TS = 261, TJ = 258

TS = 260, TJ = 260

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 273, TJ = 268

TS = 298, TJ = 298

TS = 300, TJ = 300

TS = 299, TJ = 299

TS = 303, TJ = 303

TS = 375, TJ = 375

TS = 327, TJ = 327

TS = 344, TJ = 344

TS = 340, TJ = 340

TS = 251, TJ = 249

TS = 245, TJ = 244

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 271, TJ = 271

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 262, TJ = 262

TS = 265, TJ = 265

TS = 256, TJ = 251

TS = 241, TJ = 241

TS = 254, TJ = 249

TS = 273, TJ = 273

TS = 312, TJ = 308

TS = 328, TJ = 328

TS = 326, TJ = 326

TS = 319, TJ = 316

TS = 306, TJ = 306

TS = 290, TJ = 290

TS = 339, TJ = 337

TS = 255, TJ = 255

TS = 254, TJ = 254

TS = 247, TJ = 247

TS = 621, TJ = 408

TS = 246, TJ = 246

TS = 270, TJ = 270

TS = 282, TJ = 282

TS = 273, TJ = 273

TS = 270, TJ = 270

TS = 273, TJ = 273

TS = 265, TJ = 265

TS = 242, TJ = 242

TS = 255, TJ = 243

TS = 257, TJ = 257

TS = 264, TJ = 264

TS = 271, TJ = 268

TS = 280, TJ = 280

TS = 288, TJ = 288

TS = 290, TJ = 290

TS = 273, TJ = 273

TS = 281, TJ = 281

TS = 242, TJ = 242

TS = 257, TJ = 254

TS = 259, TJ = 256

TS = 257, TJ = 254

TS = 242, TJ = 242

TS = 243, TJ = 243

TS = 279, TJ = 277

TS = 278, TJ = 278

TS = 271, TJ = 271

TS = 298, TJ = 296

TS = 274, TJ = 273

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 317, TJ = 315

TS = 265, TJ = 265

TS = 258, TJ = 251

TS = 275, TJ = 274

TS = 273, TJ = 273

TS = 291, TJ = 291

TS = 272, TJ = 271

TS = 279, TJ = 278

TS = 249, TJ = 249

TS = 262, TJ = 262

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 240, TJ = 240

TS = 269, TJ = 269

TS = 271, TJ = 271

TS = 263, TJ = 262

TS = 270, TJ = 270

TS = 252, TJ = 252

TS = 245, TJ = 245

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 273, TJ = 273

TS = 278, TJ = 278

TS = 263, TJ = 263

TS = 283, TJ = 283

TS = 249, TJ = 249

TS = 252, TJ = 250

TS = 259, TJ = 259

TS = 249, TJ = 249

TS = 240, TJ = 240

TS = 257, TJ = 247

TS = 280, TJ = 280

TS = 275, TJ = 275

TS = 283, TJ = 281

TS = 275, TJ = 275

TS = 271, TJ = 271

TS = 269, TJ = 264

TS = 265, TJ = 260

TS = 261, TJ = 261

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 277, TJ = 277

TS = 287, TJ = 287

TS = 287, TJ = 287

TS = 283, TJ = 282

TS = 284, TJ = 283

TS = 260, TJ = 259

TS = 263, TJ = 263

TS = 252, TJ = 252

TS = 291, TJ = 285

TS = 243, TJ = 243

TS = 277, TJ = 277

TS = 279, TJ = 279

TS = 283, TJ = 283

TS = 282, TJ = 278

TS = 280, TJ = 280

TS = 254, TJ = 254

TS = 262, TJ = 262

TS = 273, TJ = 273

TS = 279, TJ = 279

TS = 243, TJ = 243

TS = 295, TJ = 295

TS = 295, TJ = 295

TS = 320, TJ = 320

TS = 314, TJ = 313

TS = 313, TJ = 313

TS = 331, TJ = 331

TS = 324, TJ = 324

TS = 326, TJ = 326

TS = 313, TJ = 312

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 264, TJ = 264

TS = 266, TJ = 266

TS = 261, TJ = 261

TS = 244, TJ = 244

TS = 650, TJ = 435

TS = 261, TJ = 261

TS = 269, TJ = 265

TS = 273, TJ = 273

TS = 254, TJ = 253

TS = 249, TJ = 249

TS = 265, TJ = 265

TS = 267, TJ = 264

TS = 258, TJ = 252

TS = 258, TJ = 258

TS = 255, TJ = 255

TS = 259, TJ = 259

TS = 271, TJ = 271

TS = 266, TJ = 266

TS = 247, TJ = 247

TS = 248, TJ = 247

TS = 274, TJ = 274

TS = 271, TJ = 271

TS = 284, TJ = 284

TS = 272, TJ = 272

TS = 271, TJ = 269

TS = 255, TJ = 255

TS = 267, TJ = 267

TS = 264, TJ = 261

TS = 244, TJ = 243

TS = 254, TJ = 254

TS = 271, TJ = 271

TS = 289, TJ = 289

TS = 281, TJ = 281

TS = 314, TJ = 314

TS = 300, TJ = 300

TS = 272, TJ = 272

TS = 278, TJ = 277

TS = 281, TJ = 279

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 256, TJ = 254

TS = 253, TJ = 253

TS = 269, TJ = 269

TS = 265, TJ = 265

TS = 259, TJ = 259

TS = 287, TJ = 287

TS = 247, TJ = 247

TS = 259, TJ = 259

TS = 250, TJ = 250

TS = 275, TJ = 275

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 268, TJ = 266

TS = 275, TJ = 275

TS = 280, TJ = 280

TS = 266, TJ = 264

TS = 263, TJ = 263

TS = 245, TJ = 245

TS = 246, TJ = 244

TS = 249, TJ = 249

TS = 256, TJ = 254

TS = 255, TJ = 254

TS = 250, TJ = 250

TS = 273, TJ = 272

TS = 280, TJ = 280

TS = 287, TJ = 284

TS = 275, TJ = 275

TS = 262, TJ = 262

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 263, TJ = 263

TS = 260, TJ = 259

TS = 243, TJ = 243

TS = 276, TJ = 276

TS = 268, TJ = 268

TS = 281, TJ = 281

TS = 273, TJ = 273

TS = 299, TJ = 299

TS = 249, TJ = 248

TS = 257, TJ = 257

TS = 251, TJ = 250

TS = 258, TJ = 253

TS = 252, TJ = 252

TS = 241, TJ = 241

TS = 280, TJ = 280

TS = 261, TJ = 261

TS = 282, TJ = 282

TS = 291, TJ = 289

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 273, TJ = 273

TS = 274, TJ = 274

TS = 270, TJ = 270

TS = 293, TJ = 292

TS = 247, TJ = 247

TS = 253, TJ = 253

TS = 263, TJ = 263

TS = 267, TJ = 267

TS = 258, TJ = 257

TS = 270, TJ = 270

TS = 277, TJ = 277

TS = 277, TJ = 274

TS = 293, TJ = 293

TS = 287, TJ = 287

TS = 278, TJ = 278

TS = 258, TJ = 258

TS = 258, TJ = 257

TS = 265, TJ = 265

TS = 269, TJ = 267

TS = 242, TJ = 242

TS = 282, TJ = 281

TS = 284, TJ = 284

TS = 292, TJ = 292

TS = 284, TJ = 284

TS = 276, TJ = 274

TS = 295, TJ = 295

TS = 309, TJ = 309

TS = 311, TJ = 311

TS = 336, TJ = 334

TS = 244, TJ = 244

TS = 269, TJ = 269

TS = 265, TJ = 265

TS = 287, TJ = 287

TS = 291, TJ = 291

TS = 249, TJ = 249

TS = 260, TJ = 260

TS = 259, TJ = 259

TS = 666, TJ = 439

TS = 250, TJ = 249

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 246, TJ = 245

TS = 267, TJ = 264

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 261, TJ = 260

TS = 251, TJ = 251

TS = 243, TJ = 243

TS = 251, TJ = 251

TS = 271, TJ = 271

TS = 259, TJ = 259

TS = 269, TJ = 268

TS = 245, TJ = 245

TS = 250, TJ = 249

TS = 257, TJ = 255

TS = 262, TJ = 262

TS = 257, TJ = 257

TS = 246, TJ = 245

TS = 244, TJ = 244

TS = 268, TJ = 267

TS = 272, TJ = 264

TS = 272, TJ = 271

TS = 265, TJ = 265

TS = 256, TJ = 256

TS = 255, TJ = 255

TS = 255, TJ = 255

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 250, TJ = 247

TS = 271, TJ = 271

TS = 277, TJ = 276

TS = 287, TJ = 287

TS = 266, TJ = 266

TS = 272, TJ = 272

TS = 297, TJ = 296

TS = 312, TJ = 312

TS = 307, TJ = 307

TS = 408, TJ = 398

TS = 273, TJ = 273

TS = 251, TJ = 251

TS = 263, TJ = 263

TS = 259, TJ = 259

TS = 256, TJ = 256

TS = 242, TJ = 242

TS = 252, TJ = 251

TS = 258, TJ = 258

TS = 263, TJ = 262

TS = 260, TJ = 260

TS = 266, TJ = 265

TS = 245, TJ = 245

TS = 264, TJ = 264

TS = 275, TJ = 275

TS = 283, TJ = 283

TS = 262, TJ = 262

TS = 250, TJ = 249

TS = 255, TJ = 255

TS = 256, TJ = 256

TS = 254, TJ = 254

TS = 266, TJ = 266

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 261, TJ = 261

TS = 269, TJ = 265

TS = 259, TJ = 259

TS = 254, TJ = 254

TS = 257, TJ = 255

TS = 254, TJ = 254

TS = 258, TJ = 258

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 258, TJ = 257

TS = 263, TJ = 263

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 242, TJ = 242

TS = 255, TJ = 255

TS = 258, TJ = 258

TS = 267, TJ = 267

TS = 244, TJ = 244

TS = 262, TJ = 262

TS = 269, TJ = 269

TS = 274, TJ = 274

TS = 255, TJ = 255

TS = 250, TJ = 250

TS = 240, TJ = 240

TS = 261, TJ = 254

TS = 277, TJ = 277

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 249, TJ = 248

TS = 252, TJ = 252

TS = 286, TJ = 285

TS = 298, TJ = 297

TS = 284, TJ = 284

TS = 343, TJ = 340

TS = 282, TJ = 282

TS = 267, TJ = 267

TS = 260, TJ = 260

TS = 251, TJ = 251

TS = 387, TJ = 371

TS = 245, TJ = 245

TS = 267, TJ = 267

TS = 304, TJ = 304

TS = 302, TJ = 302

TS = 291, TJ = 291

TS = 256, TJ = 256

TS = 259, TJ = 259

TS = 247, TJ = 247

TS = 256, TJ = 256

TS = 269, TJ = 268

TS = 270, TJ = 270

TS = 250, TJ = 250

TS = 276, TJ = 275

TS = 276, TJ = 276

TS = 280, TJ = 280

TS = 271, TJ = 271

TS = 277, TJ = 277

TS = 323, TJ = 322

TS = 268, TJ = 268

TS = 268, TJ = 268

TS = 257, TJ = 257

TS = 247, TJ = 247

TS = 263, TJ = 263

TS = 266, TJ = 266

TS = 259, TJ = 259

TS = 262, TJ = 261

TS = 255, TJ = 254

TS = 264, TJ = 263

TS = 260, TJ = 260

TS = 274, TJ = 274

TS = 286, TJ = 286

TS = 243, TJ = 243

TS = 269, TJ = 269

TS = 268, TJ = 268

TS = 288, TJ = 288

TS = 274, TJ = 274

TS = 276, TJ = 276

TS = 272, TJ = 272

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 247, TJ = 246

TS = 250, TJ = 249

TS = 266, TJ = 266

TS = 260, TJ = 260

TS = 279, TJ = 271

TS = 257, TJ = 257

TS = 268, TJ = 268

TS = 282, TJ = 281

TS = 261, TJ = 261

TS = 284, TJ = 284

TS = 265, TJ = 265

TS = 257, TJ = 257

TS = 255, TJ = 253

TS = 262, TJ = 259

TS = 260, TJ = 260

TS = 267, TJ = 267

TS = 260, TJ = 259

TS = 267, TJ = 265

TS = 271, TJ = 271

TS = 269, TJ = 269

TS = 261, TJ = 260

TS = 284, TJ = 281

TS = 255, TJ = 255

TS = 249, TJ = 249

TS = 240, TJ = 240

TS = 261, TJ = 256

TS = 263, TJ = 263

TS = 271, TJ = 270

TS = 267, TJ = 265

TS = 283, TJ = 283

TS = 285, TJ = 285

TS = 297, TJ = 295

TS = 262, TJ = 262

TS = 262, TJ = 262

TS = 246, TJ = 246

TS = 260, TJ = 260

TS = 265, TJ = 264

TS = 275, TJ = 275

TS = 270, TJ = 270

TS = 272, TJ = 272

TS = 265, TJ = 265

TS = 263, TJ = 263

TS = 261, TJ = 260

TS = 259, TJ = 256

TS = 269, TJ = 269

TS = 258, TJ = 258

TS = 266, TJ = 261

TS = 257, TJ = 257

TS = 265, TJ = 265

TS = 267, TJ = 267

TS = 259, TJ = 259

TS = 324, TJ = 323

TS = 268, TJ = 268

TS = 263, TJ = 263

TS = 274, TJ = 274

TS = 267, TJ = 267

TS = 260, TJ = 259

TS = 263, TJ = 263

TS = 246, TJ = 246

TS = 256, TJ = 256

TS = 265, TJ = 265

TS = 251, TJ = 251

TS = 255, TJ = 255

TS = 273, TJ = 273

TS = 342, TJ = 339

TS = 289, TJ = 283

TS = 289, TJ = 282

TS = 290, TJ = 290

TS = 242, TJ = 242

TS = 254, TJ = 254

TS = 300, TJ = 298

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 281, TJ = 281

TS = 284, TJ = 279

TS = 293, TJ = 289

TS = 269, TJ = 269

TS = 293, TJ = 289

TS = 268, TJ = 268

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 276, TJ = 276

TS = 281, TJ = 281

TS = 288, TJ = 288

TS = 289, TJ = 288

TS = 307, TJ = 307

TS = 279, TJ = 279

TS = 263, TJ = 263

TS = 271, TJ = 271

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 283, TJ = 283

TS = 286, TJ = 284

TS = 300, TJ = 300

TS = 313, TJ = 312

TS = 312, TJ = 310

TS = 312, TJ = 312

TS = 336, TJ = 336

TS = 310, TJ = 310

TS = 302, TJ = 302

TS = 243, TJ = 243

TS = 265, TJ = 265

TS = 273, TJ = 273

TS = 268, TJ = 268

TS = 255, TJ = 255

TS = 267, TJ = 260

TS = 271, TJ = 271

TS = 657, TJ = 444

TS = 265, TJ = 265

TS = 259, TJ = 259

TS = 247, TJ = 247

TS = 259, TJ = 259

TS = 268, TJ = 268

TS = 262, TJ = 262

TS = 252, TJ = 252

TS = 251, TJ = 249

TS = 269, TJ = 269

TS = 263, TJ = 262

TS = 278, TJ = 278

TS = 281, TJ = 281

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 257, TJ = 257

TS = 258, TJ = 258

TS = 256, TJ = 256

TS = 253, TJ = 251

TS = 267, TJ = 267

TS = 278, TJ = 278

TS = 271, TJ = 271

TS = 278, TJ = 277

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 258, TJ = 258

TS = 265, TJ = 265

TS = 268, TJ = 267

TS = 266, TJ = 263

TS = 269, TJ = 269

TS = 265, TJ = 264

TS = 273, TJ = 273

TS = 267, TJ = 266

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 242, TJ = 242

TS = 255, TJ = 255

TS = 269, TJ = 269

TS = 266, TJ = 265

TS = 272, TJ = 272

TS = 277, TJ = 277

TS = 276, TJ = 276

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 251, TJ = 249

TS = 261, TJ = 261

TS = 249, TJ = 243

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 281, TJ = 281

TS = 270, TJ = 270

TS = 278, TJ = 278

TS = 280, TJ = 280

TS = 251, TJ = 251

TS = 259, TJ = 259

TS = 257, TJ = 257

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 242, TJ = 242

TS = 272, TJ = 272

TS = 274, TJ = 274

TS = 290, TJ = 290

TS = 249, TJ = 249

TS = 267, TJ = 266

TS = 276, TJ = 275

TS = 516, TJ = 508

TS = 258, TJ = 257

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 257, TJ = 257

TS = 270, TJ = 270

TS = 253, TJ = 253

TS = 274, TJ = 274

TS = 270, TJ = 269

TS = 285, TJ = 285

TS = 270, TJ = 270

TS = 249, TJ = 249

TS = 471, TJ = 471

TS = 245, TJ = 244

TS = 268, TJ = 258

TS = 269, TJ = 259

TS = 442, TJ = 442

TS = 278, TJ = 278

TS = 275, TJ = 272

TS = 277, TJ = 275

TS = 278, TJ = 278

TS = 241, TJ = 241

TS = 251, TJ = 251

TS = 245, TJ = 245

TS = 264, TJ = 264

TS = 264, TJ = 264

TS = 243, TJ = 243

TS = 280, TJ = 273

TS = 281, TJ = 281

TS = 289, TJ = 289

TS = 289, TJ = 289

TS = 259, TJ = 258

TS = 258, TJ = 258

TS = 253, TJ = 252

TS = 255, TJ = 255

TS = 371, TJ = 355

TS = 274, TJ = 274

TS = 292, TJ = 284

TS = 308, TJ = 308

TS = 315, TJ = 284

TS = 322, TJ = 322

TS = 471, TJ = 471

TS = 280, TJ = 280

TS = 242, TJ = 242

TS = 308, TJ = 307

TS = 499, TJ = 499

TS = 304, TJ = 304

TS = 315, TJ = 315

TS = 307, TJ = 306

TS = 297, TJ = 297

TS = 300, TJ = 300

TS = 293, TJ = 288

TS = 306, TJ = 306

TS = 268, TJ = 268

TS = 246, TJ = 245

TS = 262, TJ = 261

TS = 293, TJ = 293

TS = 280, TJ = 280

TS = 274, TJ = 274

TS = 285, TJ = 285

TS = 282, TJ = 282

TS = 255, TJ = 255

TS = 458, TJ = 458

TS = 245, TJ = 244

TS = 459, TJ = 456

TS = 244, TJ = 244

TS = 280, TJ = 280

TS = 278, TJ = 278

TS = 273, TJ = 273

TS = 285, TJ = 285

TS = 256, TJ = 253

TS = 255, TJ = 255

TS = 261, TJ = 260

TS = 460, TJ = 459

TS = 258, TJ = 258

TS = 278, TJ = 278

TS = 274, TJ = 273

TS = 266, TJ = 263

TS = 244, TJ = 244

TS = 617, TJ = 405

TS = 250, TJ = 249

TS = 469, TJ = 469

TS = 246, TJ = 246

TS = 254, TJ = 253

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 255, TJ = 254

TS = 259, TJ = 259

TS = 246, TJ = 246

TS = 242, TJ = 241

TS = 246, TJ = 246

TS = 242, TJ = 241

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 268, TJ = 268

TS = 267, TJ = 267

TS = 293, TJ = 293

TS = 262, TJ = 262

TS = 255, TJ = 255

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 466, TJ = 466

TS = 268, TJ = 264

TS = 470, TJ = 470

TS = 251, TJ = 251

TS = 265, TJ = 264

TS = 264, TJ = 263

TS = 271, TJ = 271

TS = 308, TJ = 308

TS = 287, TJ = 287

TS = 291, TJ = 283

TS = 278, TJ = 270

TS = 306, TJ = 306

TS = 251, TJ = 251

TS = 279, TJ = 278

TS = 289, TJ = 289

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 269, TJ = 268

TS = 618, TJ = 407

TS = 269, TJ = 264

TS = 275, TJ = 275

TS = 278, TJ = 277

TS = 245, TJ = 244

TS = 250, TJ = 249

TS = 262, TJ = 261

TS = 256, TJ = 256

TS = 265, TJ = 265

TS = 258, TJ = 258

TS = 260, TJ = 258

TS = 272, TJ = 272

TS = 274, TJ = 274

TS = 263, TJ = 261

TS = 350, TJ = 350

TS = 269, TJ = 269

TS = 269, TJ = 269

TS = 263, TJ = 262

TS = 295, TJ = 295

TS = 291, TJ = 287

TS = 289, TJ = 289

TS = 259, TJ = 259

TS = 259, TJ = 259

TS = 268, TJ = 268

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 250, TJ = 250

TS = 260, TJ = 260

TS = 261, TJ = 261

TS = 268, TJ = 268

TS = 273, TJ = 273

TS = 265, TJ = 265

TS = 264, TJ = 264

TS = 258, TJ = 258

TS = 244, TJ = 243

TS = 262, TJ = 262

TS = 253, TJ = 253

TS = 263, TJ = 263

TS = 256, TJ = 256

TS = 269, TJ = 267

TS = 276, TJ = 276

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 262, TJ = 262

TS = 246, TJ = 246

TS = 265, TJ = 265

TS = 270, TJ = 268

TS = 259, TJ = 257

TS = 259, TJ = 259

TS = 258, TJ = 258

TS = 272, TJ = 270

TS = 247, TJ = 247

TS = 264, TJ = 259

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 259, TJ = 257

TS = 264, TJ = 264

TS = 270, TJ = 270

TS = 261, TJ = 261

TS = 260, TJ = 260

TS = 260, TJ = 259

TS = 248, TJ = 248

TS = 257, TJ = 257

TS = 266, TJ = 266

TS = 252, TJ = 252

TS = 268, TJ = 268

TS = 264, TJ = 258

TS = 276, TJ = 273

TS = 266, TJ = 266

TS = 281, TJ = 281

TS = 279, TJ = 278

TS = 260, TJ = 260

TS = 258, TJ = 258

TS = 254, TJ = 252

TS = 261, TJ = 259

TS = 260, TJ = 260

TS = 264, TJ = 262

TS = 278, TJ = 278

TS = 245, TJ = 244

TS = 269, TJ = 269

TS = 296, TJ = 296

TS = 295, TJ = 295

TS = 270, TJ = 269

TS = 283, TJ = 281

TS = 287, TJ = 287

TS = 261, TJ = 261

TS = 272, TJ = 272

TS = 274, TJ = 269

TS = 281, TJ = 280

TS = 290, TJ = 290

TS = 289, TJ = 284

TS = 283, TJ = 283

TS = 286, TJ = 286

TS = 271, TJ = 268

TS = 259, TJ = 259

TS = 260, TJ = 260

TS = 590, TJ = 378

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 268, TJ = 267

TS = 282, TJ = 282

TS = 276, TJ = 276

TS = 275, TJ = 274

TS = 284, TJ = 284

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 245, TJ = 244

TS = 250, TJ = 250

TS = 296, TJ = 293

TS = 270, TJ = 266

TS = 273, TJ = 273

TS = 288, TJ = 288

TS = 290, TJ = 290

TS = 286, TJ = 286

TS = 264, TJ = 263

TS = 262, TJ = 260

TS = 273, TJ = 273

TS = 294, TJ = 292

TS = 256, TJ = 255

TS = 245, TJ = 242

TS = 264, TJ = 264

TS = 279, TJ = 279

TS = 275, TJ = 275

TS = 290, TJ = 290

TS = 276, TJ = 276

TS = 277, TJ = 275

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 244, TJ = 243

TS = 267, TJ = 267

TS = 272, TJ = 272

TS = 274, TJ = 269

TS = 253, TJ = 253

TS = 258, TJ = 257

TS = 256, TJ = 255

TS = 246, TJ = 245

TS = 254, TJ = 254

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 259, TJ = 259

TS = 260, TJ = 260

TS = 260, TJ = 257

TS = 253, TJ = 253

TS = 250, TJ = 249

TS = 250, TJ = 250

TS = 258, TJ = 258

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 250, TJ = 247

TS = 258, TJ = 258

TS = 257, TJ = 257

TS = 276, TJ = 272

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 253, TJ = 252

TS = 276, TJ = 276

TS = 253, TJ = 253

TS = 302, TJ = 302

TS = 307, TJ = 306

TS = 254, TJ = 254

TS = 259, TJ = 259

TS = 246, TJ = 245

TS = 248, TJ = 248

TS = 260, TJ = 260

TS = 243, TJ = 243

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 283, TJ = 282

TS = 293, TJ = 293

TS = 313, TJ = 313

TS = 284, TJ = 284

TS = 298, TJ = 297

TS = 274, TJ = 274

TS = 269, TJ = 268

TS = 266, TJ = 266

TS = 256, TJ = 256

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 286, TJ = 283

TS = 293, TJ = 291

TS = 278, TJ = 276

TS = 310, TJ = 310

TS = 333, TJ = 332

TS = 299, TJ = 299

TS = 261, TJ = 261

TS = 255, TJ = 255

TS = 249, TJ = 249

TS = 249, TJ = 248

TS = 298, TJ = 298

TS = 294, TJ = 294

TS = 303, TJ = 299

TS = 303, TJ = 303

TS = 298, TJ = 298

TS = 299, TJ = 299

TS = 324, TJ = 322

TS = 291, TJ = 291

TS = 283, TJ = 282

TS = 256, TJ = 256

TS = 284, TJ = 284

TS = 302, TJ = 302

TS = 310, TJ = 309

TS = 300, TJ = 300

TS = 313, TJ = 312

TS = 300, TJ = 300

TS = 319, TJ = 318

TS = 301, TJ = 301

TS = 269, TJ = 269

TS = 250, TJ = 250

TS = 245, TJ = 245

TS = 247, TJ = 246

TS = 271, TJ = 268

TS = 275, TJ = 272

TS = 284, TJ = 283

TS = 294, TJ = 293

TS = 292, TJ = 292

TS = 251, TJ = 251

TS = 625, TJ = 411
